94,127,0,0,0.77778,0.50185,0.77778,0.68853,2.7407,0.55556,5.5556,2.1111,-6.5556,8.4444,-1.8889,5.5556,0.91534,-2.4089,2
183,157,0,0,0.66667,0.42164,2.1111,0.62063,19.667,16.444,18.667,23.889,-9.6667,-3,12.667,23.889,0.31419,2.4052,6
2,190,0,0,2.5556,1.4519,2.5,2.9667,31.667,28,40.111,26.889,-11,25.333,-14.333,40.111,0.32901,-2.0084,5
30,251,0,0,2.4444,1.8817,8,1.6055,20.667,21.444,17.778,22.778,2.3333,-8.6667,6.3333,22.778,0.23142,1.2871,6
252,176,0,0.11111,1.8889,1.1483,5.0556,2.8551,52.926,46.333,67,45.444,-19.778,42.222,-22.444,67,0.32042,-2.0516,5
61,92,0,0,1.2778,1.0628,0.55556,0.62063,17.259,12.889,25.778,13.111,-13.111,25.556,-12.444,25.778,0.49969,-2.1118,4
194,72,0,0,1,0.4,1.1667,1.1444,93.444,79.222,117.11,84,-42.667,71,-28.333,117.11,0.32342,-2.2258,1
68,198,0,0.11111,2.8889,2.8803,3.0556,2.8707,58.074,51.444,71.889,50.889,-19.889,41.444,-21.556,71.889,0.2913,-2.0649,5
118,111,0,0,1.2222,1.047,0.55556,0.27217,62.259,56.444,75.333,55,-17.444,39.222,-21.778,75.333,0.26922,-2.0141,3
57,89,0,0,1.7222,1.3067,6.1667,4.7034,17,13,24.556,13.444,-12,22.667,-10.667,24.556,0.47749,-2.1297,4
225,143,0,0,0.44444,0.20741,0.44444,0.16296,5.4444,6.7778,6.7778,2.7778,4,4,-8,7,0.60185,-1.0482,0
52,196,0,0,1.4444,1.3278,6.7778,4.1882,46.074,40.444,57.111,40.667,-16.889,33.111,-16.222,57.111,0.29405,-2.1057,5
49,240,0,0.11111,3.0556,1.6387,2.0556,1.7438,20.444,15.222,18.778,27.333,-15.667,-5,20.667,27.333,0.44581,2.4208,6
101,130,0,0,0.61111,0.24074,0.66667,0.57778,5.7778,7.4444,6.6667,3.2222,5,2.6667,-7.6667,7.5556,0.5754,-0.8715,0
154,189,0,0,1.5556,1.047,1.4444,0.86066,59.926,53.444,74.889,51.444,-19.444,44.889,-25.444,74.889,0.31289,-2.006,5
189,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
112,114,0,0,0.72222,0.062963,0.66667,0.044444,5.2593,6.5556,6.1111,3.1111,3.8889,2.5556,-6.4444,6.6667,0.53439,-0.91061,0
44,79,0,0,0.44444,0.34426,0.77778,0.40369,107.74,93.889,126.56,102.78,-41.556,56.444,-14.889,126.56,0.25808,-2.378,1
111,235,0,0,1.6111,1.3074,2.7222,2.5519,15.63,11.778,15.889,19.222,-11.556,0.77778,10.778,19.222,0.3881,2.6708,6
146,201,0,0,0.61111,0.32773,1.0556,0.80046,10.667,8.6667,7,16.333,-6,-11,17,16.333,0.57085,1.9093,6
28,112,0,0,0.72222,0.41852,0.55556,0.16296,5.9259,7.1111,7.2222,3.4444,3.5556,3.8889,-7.4444,7.5556,0.54409,-1.0583,0
159,180,0.11111,0,1.5556,0.87407,3.2778,3.3963,21.259,18.111,18.111,27.556,-9.4444,-9.4444,18.889,27.556,0.35886,2.1139,6
80,116,0,0,1.5,1.6333,1.5556,0.87407,21.704,21.222,27.556,16.333,-1.4444,17.556,-16.111,27.556,0.40736,-1.6322,0
233,211,0.11111,0,2.6667,6.0889,1.6667,1.7333,15.444,12.444,15.222,18.667,-9,-0.66667,9.6667,18.667,0.33542,2.555,6
140,124,0,0,1,0.44444,1.1111,1.0519,2.5185,0.22222,6.1111,1.2222,-6.8889,10.778,-3.8889,6.1111,0.97377,-2.2675,2
112,120,0.11111,0,1.3333,1.0328,2.2222,1.7084,21.556,17.556,28.667,18.444,-12,21.333,-9.3333,28.667,0.38675,-2.1774,4
68,103,0,0,0.66667,0.57778,1.1111,0.96296,2.1481,0.11111,5.6667,0.66667,-6.1111,10.556,-4.4444,5.6667,0.98765,-2.1855,2
200,250,0,0,2.2778,1.4207,1.4444,1.0256,9.2222,6.5556,7.3333,13.778,-8,-5.6667,13.667,13.778,0.56339,2.1929,6
151,143,0,0,0.38889,0.062963,0.5,0.033333,5.6667,7.5556,6.4444,3,5.6667,2.3333,-8,7.5556,0.60119,-0.79692,0
182,186,0.11111,0,3.6667,2.044,1.7778,1.2413,48.444,43.778,59.889,41.667,-14,34.333,-20.333,59.889,0.30452,-1.9731,5
228,91,0,0,0.72222,0.1963,1.1111,0.38519,2.6296,0.44444,6.2222,1.2222,-6.5556,10.778,-4.2222,6.2222,0.93981,-2.2257,2
