3.6673,2.9088,2.4334,4.4219,4.8662,4.9849,3.2682,4.5606,3.1897,3.7977,3.7167,5.0848,2.5168,-0.0089597,3.3754,-0.0089597,2.2423,3.7865,1.0897,3.5884,4.7617,5.2993,5.097,3.8412,5.2993,5.0182,5.0149,2.6652,5.817,5.1587,6.3838,5.3476,3.9423,5.3982,0
5.448,4.6653,2.9913,4.1953,3.5021,4.8716,3.7385,4.6007,4.3204,4.3776,5.5732,4.1263,2.4035,0.79407,3.8386,1.8927,3.8851,4.8371,0.79407,4.6007,4.4576,4.3494,6.4912,6.6912,6.1831,5.9702,5.0282,2.5858,5.6304,6.6463,7.0479,6.16,3.6844,4.8371,0
4.8258,3.2164,4.3795,7.1923,5.7137,4.865,2.6185,4.7315,3.8582,3.8316,5.1835,2.4179,2.0124,1.3193,3.3987,2.0124,3.111,4.6395,1.8301,3.9095,5.6674,6.1529,5.4988,6.1476,5.4677,5.0569,5.2641,3.0539,6.2585,5.7054,5.8483,5.3681,4.7745,2.9932,0
6.1286,5.4325,3.5039,4.9764,4.3626,5.2686,2.5876,4.3281,3.6172,3.2808,4.1352,2.3645,1.6713,-2.3026,4.0462,2.2309,3.8959,5.0972,2.6829,3.9739,4.3626,5.4325,6.2639,5.948,5.9269,5.5733,5.4668,3.1182,5.6922,6.6394,7.1756,5.8105,4.6025,2.9241,0
4.5709,3.8382,3.2664,4.1055,4.296,4.9633,4.1055,3.7364,3.2076,4.2329,4.7987,3.5823,1.5028,0.40422,3.7184,-0.28893,1.5028,4.5939,2.109,4.3262,4.631,4.6947,6.7357,5.9896,6.2154,5.9176,6.0689,3.9007,5.2794,6.5853,7.1244,5.8828,4.4115,3.6814,0
3.6789,3.5454,2.6981,3.2089,4.4327,5.7426,4.4899,4.8576,3.9021,4.8953,4.644,3.5454,2.6981,-2.3026,3.3912,-2.3026,3.3912,4.1644,1.5995,4.8184,4.3075,5.1548,6.6364,4.7775,5.9302,5.9689,5.0007,4.0844,5.263,6.6994,7.2016,6.1321,4.0844,3.3912,0
4.6841,2.9262,2.9262,3.8017,5.8166,5.9896,5.188,3.7147,3.9558,4.15,5.2086,5.5215,3.1085,1.3168,4.718,1.3168,3.2627,4.9003,4.3613,4.8133,4.4948,5.2086,5.2288,5.0303,5.3241,5.0303,4.718,2.7031,5.4912,5.2288,5.9515,5.2486,2.9262,5.7476,0
6.5454,6.5745,4.9539,4.9397,5.7169,5.46,3.7623,4.6505,3.6309,5.0216,6.2497,3.6822,2.5323,0.97418,5.285,2.2269,4.5985,5.9087,4.7059,4.8711,5.0727,6.0801,8.2324,8.2862,6.8119,6.5919,6.7276,5.4314,5.026,8.3963,7.7564,6.6328,6.2317,4.4631,0
6.1304,6.1184,3.967,5.3982,5.7016,5.3871,4.4355,4.3686,3.7777,4.2717,5.1846,3.2146,2.2736,-0.49896,4.9037,0.88734,3.2387,5.4774,2.2736,4.1832,4.5573,5.1535,6.6712,6.3987,6.1023,5.5196,6.0982,5.2536,4.4283,7.2188,7.412,5.6559,5.934,3.8448,0
3.8585,3.6353,4.6914,4.195,4.0408,5.0823,3.1653,3.6353,3.6353,3.6353,4.1208,4.195,1.5559,-2.3026,3.8585,-2.3026,2.249,3.6353,1.5559,3.7531,3.9538,4.8881,6.335,5.5812,6.0332,5.6502,5.2448,2.9422,4.9899,6.0557,6.7708,5.4271,3.5018,3.7531,0
5.9391,5.9766,3.531,3.5916,5.8485,6.5612,5.742,5.1749,4.0762,5.3576,5.3912,4.5335,2.9557,-0.85101,4.4865,2.9102,5.6842,5.9244,1.7139,4.5335,4.9297,4.975,6.8352,5.7213,5.8057,5.9569,5.256,2.8867,5.0461,7.0988,6.8199,6.1309,3.6599,4.9047,0
4.9211,4.8346,2.5194,5.0408,4.6302,4.8048,2.3828,4.3993,3.5444,4.4154,4.9153,4.6854,2.0014,-0.63763,4.226,1.5024,4.2183,4.9364,1.8047,4.6405,4.7166,5.0078,6.7805,6.0388,4.9936,5.6172,5.313,3.6931,5.1133,7.1737,6.2204,5.8293,4.5961,5.2415,0
6.4937,5.6771,4.6692,5.9721,4.916,5.0476,2.1434,4.1244,4.7084,4.1911,6.0753,3.5904,2.1434,0.75715,4.4207,1.4503,2.8366,5.2231,2.3666,3.3962,3.4652,4.2835,7.0524,7.6178,6.0605,5.7744,5.9775,5.5934,3.976,7.4405,6.8325,5.8006,5.6247,4.2229,0
5.5636,4.5612,3.1236,4.9065,4.6335,4.7435,2.8872,3.6756,3.7055,3.5464,4.8613,2.9517,1.7886,0.17913,4.1865,1.7886,3.475,4.5099,2.4817,3.6756,4.5229,4.4696,6.6296,6.4707,5.849,5.6472,6.4539,4.0911,5.643,6.8811,6.8762,5.7475,5.5544,3.1236,0
6.0272,5.832,4.8122,6.5228,5.6669,5.1598,3.5129,4.8379,4.1191,4.957,5.9838,4.106,2.0778,0.4684,5.2559,1.567,3.6671,5.3884,3.1765,4.0094,4.0793,4.3904,7.7556,7.2708,6.3475,6.1537,6.3405,4.8812,3.8357,7.91,7.2669,6.1032,5.8823,4.3186,0
5.1367,5.0639,2.3464,2.8428,3.7849,4.6052,2.2723,5.3421,3.536,4.2612,4.1018,5.0733,2.6518,0.40048,3.6392,1.0936,3.2627,4.15,2.2723,3.9558,4.1617,4.3895,5.7618,4.3895,5.3807,5.3909,4.4078,2.5405,5.7523,6.3031,6.8813,6.1451,3.9978,5.9745,0
5.5707,3.6804,2.1298,4.8235,4.0959,4.2182,2.324,3.275,4.227,3.1543,5.5888,2.4865,1.2825,0.18392,2.6263,2.4352,3.0461,4.4466,1.4367,3.3194,3.6339,3.8083,5.6749,7.1208,5.7153,5.2622,5.7637,4.2699,4.7941,6.1878,6.2616,4.9024,5.0705,3.6016,0
5.4046,6.0957,3.1994,3.5808,4.6875,5.6873,4.5677,4.9912,3.6514,4.1299,4.2861,4.3446,2.6398,-2.3026,4.9852,1.2535,3.9277,4.961,1.9467,4.1157,4.6712,4.7114,6.2757,5.3966,5.8637,5.7699,5.3009,4.0261,5.7505,6.7997,7.3711,6.3208,5.2517,4.8301,0
6.8944,7.0372,4.2977,5.2685,5.539,5.3273,3.3814,4.95,4.4287,5.0861,5.6739,3.4767,2.4651,0.38566,4.8743,1.772,4.0992,5.2835,3.0247,5.0861,4.48,5.3693,7.8513,7.3951,5.8018,5.9654,6.622,4.8743,4.7551,8.6909,7.3181,6.7521,5.9191,9.4814,0
4.9872,3.9373,3.6962,6.0605,5.4414,5.5749,3.2442,4.6995,4.5564,4.3893,5.5178,5.2103,2.3969,-2.3026,4.0709,1.9914,3.6962,5.2103,2.3969,4.0709,3.9373,4.6656,6.5347,6.6874,6.4341,6.1886,5.9427,3.2442,5.3056,7.2279,7.7737,6.7276,5.0825,5.6803,0
